# ESUM OCR bake-off sample pages

Seed: 20260521
Sampling frame: dictionary-content JP2 pages that also have current Gemini-2.5 output, excluding quarantined pages.
Note: vol6 Gemini-2.5 coverage currently extends only through p0090, so vol6 strata are within that available subset.

| vol | physical page | stratum | jp2 | gemini-2.5 |
| 5 | p0017 | 1 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 5 (Р - Т)_jp2/tom 5 (Р - Т)_0017.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol5/p0017.md` |
| 5 | p0152 | 2 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 5 (Р - Т)_jp2/tom 5 (Р - Т)_0152.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol5/p0152.md` |
| 5 | p0408 | 3 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 5 (Р - Т)_jp2/tom 5 (Р - Т)_0408.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol5/p0408.md` |
| 5 | p0563 | 4 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 5 (Р - Т)_jp2/tom 5 (Р - Т)_0563.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol5/p0563.md` |
| 5 | p0699 | 5 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 5 (Р - Т)_jp2/tom 5 (Р - Т)_0699.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol5/p0699.md` |
| 6 | p0004 | 1 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 6 (У - Я)_jp2/tom 6 (У - Я)_0004.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol6/p0004.md` |
| 6 | p0028 | 2 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 6 (У - Я)_jp2/tom 6 (У - Я)_0028.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol6/p0028.md` |
| 6 | p0057 | 3 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 6 (У - Я)_jp2/tom 6 (У - Я)_0057.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol6/p0057.md` |
| 6 | p0077 | 4 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 6 (У - Я)_jp2/tom 6 (У - Я)_0077.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol6/p0077.md` |
| 6 | p0090 | 5 | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/jp2-staging/tom 6 (У - Я)_jp2/tom 6 (У - Я)_0090.jp2` | `/Users/krisztiankoos/projects/learn-ukrainian/data/raw/esum/gemini-ocr/vol6/p0090.md` |
